// Level 1 base

// Free space defines
// Main chunk (after level pattern definitions)
$freespace_main = "0xFB4B";

// new strategy: due to hacking, most levels now play the "cave" track
// continuously. since this track is already programmed for the base,
// change the "cave" pointer to point to the channel data for the base
// instead
SETADDRESS(0xC7FC, 0x8811);

// Objects that aren't used in the level
// 0x5d
$freespace_obj6-update = "0xEF53";
$freespace_obj6-init = "0xEFB0";

// 0x7e
$freespace_obj7-update = "0xEFE5";
$freespace_obj7-init = "0xF063";

// 0x9E
$freespace_obj10-update = "0xF2DD";
$freespace_obj10-init = "0xF37B";

// 0x124
$freespace_obj12-update = "0xF71A";
$freespace_obj12-init = "0xF83E";

// 0xBB
$freespace_boss1-update = "0xF3DE";
$freespace_boss1-init = "0xF499";

// cave music -- 0x2A2?
$freespace_cave = "0xC817";

// boss music -- 0x49?
//$freespace_boss = "0xCAB9";
// cyclone minus a bit -- 0x4F
$freespace_boss = "0xD27F";

// Write generic data in the free block past the end of level data
//_GENERICADDR = $freespace_main;
// Overwrite the real channels at their original locations so we
// don't have to update the pointers
_SQ1ADDR = 0xCB02;
_SQ2ADDR = 0xCBBA;
_TRIADDR = 0xCC3A;

$16 = "3";
$16_1 = "3";
$16_2 = "3";
$8  = "6";
$6  = "9";
$4  = "12";
$3  = "18";
$2  = "24";
$1  = "48";
$1half  = "96";
/*$16 = "2";
$16_1 = "2";
$16_2 = "3";
$8  = "5";
$4  = "10";
$3  = "15";
$2  = "20";
$1  = "40";
$1half  = "80"; */
	 

//*******************************
// Square defines
//*******************************
// Pulse width register macros
$sq12 = "REG1(0x3F)";
$sq25 = "REG1(0x7F)";
$sq50 = "REG1(0xBF)";
$sq75 = "REG1(0xFF)";

// Definition of regular/delay volume
$sq_q = "CHANVOL(0x05)";
$sq_l = "CHANVOL(0x0A)";
$sq_q2 = "CHANVOL(0x06)";
$sq_l2 = "CHANVOL(0x0C)";
$sq_q3 = "CHANVOL(0x08)";
$sq_l3 = "CHANVOL(0x0C)";

$legato = "REG2(0x08)";
$lead_staccato = "REG2(0x48)";
$back_staccato = "REG2(0x38)";

//*******************************
// Triangle defines
//*******************************
//$trkick = "f3 1 eb3 1 c3 1 a2 1 f#2 1 d2 1";
//$trkick = "c3 1 a2 1 f#2 1 d#2 1 c1 1 a1 1";
//$trkick = "c3 2 f#2 2 c1 2";
$trkick_full = "c3 1 a2 1 f#2 1 d#2 1 c1 1 a1 1";
$trkick = "c3 2 f#2 2 c1 2";
$trrevsn = "g#1 1 b1 1 e2 1 f#2 1 a2 1 b2 1 d3 1 e3 1 g3 1 a3 1 c4 1 d4 1";

//*******************************
// Noise defines
//*******************************
$kick = "NOISE(0x81, 0x8F)";
$sn = "NOISE(0x81, 0x06)";
$ch = "NOISE(0x81, 0x01)";
$oh = "NOISE(0x85, 0x01)";
$crash = "NOISE(0x8C, 0x01)";

//*******************************
// Misc defines
//*******************************
// Sweep
$sweepoff = "REG3(0x00)";
$introsweep = "REG3(0x93)";

//$meldecay = "DECAY(2)";
//$backdecay = "DECAY(1)";
$meldecay = "REG2(0x08)";
$backdecay = "REG2(0x38)";
$melstaccato = "REG2(0x38)";
$mellegato = "REG2(0x08)";


_GENERICADDR = $freespace_obj12-update;

_GENERIC = { ^lead_mainmel1
	 $meldecay
	 
			e4 $4
	 $backdecay	g5 $8
	 $meldecay	f#4 $4
	 $backdecay	f#5 $8
	 $meldecay	g4 $8
	 $backdecay	e5 $8
	  
	 $meldecay	a4 $4
	 $backdecay	a4 $8
	 $meldecay	g4 $4
	 $backdecay	d5 $8
	 $meldecay	f#4 $8
	 $backdecay	a4 $8
	 
	 $meldecay	e4 $4
	 $backdecay	f#4 $8
	 $meldecay	f#4 $4
	 $backdecay	c5 $8
	 $meldecay	e4 $8
	 $backdecay	e5 $8
	 
	 $meldecay	e4 $4
	 $backdecay	e4 $8 g4 $8 a4 $8 g4 $8 e4 $8 g4 $8
	     
	 RET()
};

_GENERIC = { ^lead_mainmel2
	  
	 $meldecay	f4 $4
	 $backdecay	f4 $8
	 $meldecay	g4 $4
	 $backdecay	f5 $8
	 $meldecay	a4 $8
	 $backdecay	e5 $8
	  
	 $meldecay	e4 $4
	 $backdecay	e4 $8 e3 $8 d5 $8 e5 $8 d5 $8 c5 $8
	 
	 $meldecay	d4 $4
	 $backdecay	d4 $8
	 $meldecay	e4 $4
	 $backdecay	b4 $8
	 $meldecay	d4 $8
	 $backdecay	g4 $8
	 
	 $meldecay	e4 $4
	 $backdecay	a4 $8 c#5 $8 e5 $8 c#5 $8 a4 $8 b4 $8
	     
	 RET()
};

_GENERICADDR = $freespace_obj6-update;

_GENERIC = { ^lead_mainmel4
	  
	 $meldecay	f4 $4
	 $backdecay	a#4 $8
	 $meldecay	g4 $4
	 $backdecay	f5 $8
	 $meldecay	a5 $8
	 $backdecay	a5 $8
	  
	 $meldecay	g4 $4
	 $backdecay	c6 $8
	 $meldecay	a4 $4
	 $backdecay	d6 $8
	 $meldecay	c5 $8
	 $backdecay	c6 $8
	 
	 $meldecay	d5 $4
	 $backdecay	            d6 $8 c6 $8 d6 $8 c6 $8 a5 $8 f#5 $8
			d5 $8 a4 $8 f#4 $8 d4 $8 a3 $8 f#3 $8 d3 $8 a2 $8
	 
	 $meldecay
	     
	 RET()
};
/*_GENERIC = { ^lead_mainmel1
	  
	 e4 $3
	 f#4 $3
	 g4 $4
	  
	 a4 $3
	 g4 $3
	 f#4 $4
	 
	 e4 $3
	 f#4 $3
	 e4 $4
	 
	 e4 $1
	     
	 RET()
};

_GENERIC = { ^lead_mainmel2
	  
	 f4 $3
	 g4 $3
	 a4 $4
	  
	 e4 $1
	 
	 d4 $3
	 e4 $3
	 d4 $4
	 
	 e4 $1
	     
	 RET()
};

_GENERIC = { ^lead_mainmel3
	  
	 f4 $3
	 g4 $3
	 a4 $4
	 
	 g4 $3
	 f4 $3
	 e4 $4
	 
	 d4 $1half
	     
	 RET()
};

_GENERIC = { ^lead_mainmel4
	  
	 f4 $3
	 g4 $3
	 a4 $4
	 
	 g4 $3
	 a4 $3
	 c5 $4
	 
	 d5 $1half
	     
	 RET()
}; */


_GENERICADDR = $freespace_obj7-update;

_GENERIC = { ^back_main3_1
	  
	 $back_staccato
	 
	 f5 $8
	 f2 $8
	 f3 $8
	 g5 $8
	 f2 $8
	 f3 $8
	 a5 $8
	 f3 $8
	 
	 c3 $8
	 c4 $8
	 e5 $8
	 c3 $8
	 c4 $8
	 g3 $8
	 c4 $8
	 e4 $8
	 
	 g2 $8
	 g3 $8
	 d4 $8
	 c5 $8
	 g2 $8
	 a3 $8
	 g3 $8
	 g2 $8
	 
	 a2 $8
	 a3 $8
	 a2 $8
	 e4 $8
	 a3 $8
	 e3 $8
	 a2 $8
	 a2 $8
	 
	 
	 
	 a#2 $8
	 a#3 $8
	 a#2 $8
	 f3 $8
	 a#2 $8
	 f3 $8
	 a#3 $8
	 a#2 $8
	 
	 e5 $8
	 c4 $8
	 c3 $8
	 g3 $8
	 c4 $8
	 c3 $8
	 g3 $8
	 c3 $8
	 
	 d3 $8
	 g3 $8
	 a3 $8
	 d4 $8
	 g4 $8
	 a4 $8
	 g5 $8
	 a5 $8
	 
	 d6 $8
	 a5 $8
	 f#5 $8
	 d5 $8
	 a4 $8
	 f#4 $8
	 d4 $8
	 a3 $8
	     
	 RET()
};


_GENERICADDR = $freespace_obj10-update;

_GENERIC = { ^back_main3_2
	 
	 f2 $8
	 f3 $8
	 g3 $8
	 c3 $8
	 g3 $8
	 c4 $8
	 c3 $8
	 f3 $8
	 
	 g2 $8
	 g3 $8
	 b3 $8
	 g2 $8
	 g3 $8
	 d3 $8
	 g3 $8
	 b3 $8
	 
	 a2 $8
	 a3 $8
	 e4 $8
	 d5 $8
	 a2 $8
	 b3 $8
	 a3 $8
	 a2 $8
	 
	 a2 $8
	 a3 $8
	 a2 $8
	 e4 $8
	 a3 $8
	 e3 $8
	 a2 $8
	 a2 $8
	 
	 
	 
	 a#2 $8
	 a#3 $8
	 d4 $8
	 a#2 $8
	 a#3 $8
	 d4 $8
	 a#2 $8
	 f3 $8
	 
	 c3 $8
	 c4 $8
	 e4 $8
	 c3 $8
	 c4 $8
	 e4 $8
	 c3 $8
	 g3 $8
	 
	 a3 $8
	 d4 $8
	 f#4 $8
	 a3 $8
	 d4 $8
	 f#4 $8
	 a3 $8
	 d4 $8
	 
	 c#6 $4
	 a3 $8
	 e3 $8
	 a2 $8
	 e2 $8
	 a1 $8
	 e1 $8
	     
	 RET()
};

_GENERICADDR = $freespace_boss1-update;

_GENERIC = { ^lead_main3_3
	  
	 d5 $4
	 a4 $16_1 r $16_2
	 a5 $3
	 
	 d5 $16_1 r $16_2
	 d4 $16_1 r $16_2
	 g5 $4
	 
	 c5 $8
	 a5 $3
	 
	 d5 $8
	 a4 $8
	 
	 $lead_staccato
	 SETLOOP()
	  d6 $8
	 REPLAYLOOP(7)
	 $legato
	 
	 d6 $1
	     
	 RET()
};

_GENERIC = { ^back_main4_3

	 SETLOOP()
	  $sq_l a#4 $16_1 $sq_q a#4 $16_2
	 REPLAYLOOP(15)

	 SETLOOP()
	  $sq_l g#4 $16_1 $sq_q g#4 $16_2
	 REPLAYLOOP(15)

	 SETLOOP()
	  $sq_l g4 $16_1 $sq_q g4 $16_2
	 REPLAYLOOP(15)
	     
	 RET()
};

$drum_intro_length = "58";

_GENERIC = { ^drum_intro

	 $kick		r 8
	 $kick		g2 8
	 $sn
	 CHANSHIFT(27)
	 SETLOOP()
	  $trkick_full r 2
	 REPLAYLOOP(1)
	 CHANSHIFT(0)
	 $kick		g2 7
	 $kick		g2 7
	 CHANSHIFT(17)
	 SETLOOP()
	  $sn		$trkick_full
	  CHANSHIFT(10)
	 REPLAYLOOP(1)
	     
	 RET()
};


_GENERICADDR = $freespace_cave;

_GENERIC = { ^lead_intro1

	 // Disable sweep auto-reset
//	 EFFECTS(0x80)

	 CHANVOL(0x0F)
	 SETLOOP()
	   g5 $8
	   $introsweep
