// Level 5 base

// Set cave music pointer to silence. Cave music automatically plays
// at the start of every level, but this level takes place in base
// (and the music overwrites the cave music anyway). This makes sure
// no garbage or other problems occurs.
//$cave_track_pointer = "0xC80C";
//$silence_track = "0xFFCC";
//SETADDRESS(0x1C7FC, 0xFFCC);
// new strategy: due to hacking, most levels now play the "cave" track
// continuously. since this track is already programmed for the base,
// change the "cave" pointer to point to the channel data for the base
// instead
SETADDRESS(0x1C7FC, 0x8811);

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C0 / 1280
//$freespace_main = "0x1FB00";
// 0x220 / 547
$freespace_main = "0x1FDDD";

// Objects that aren't used in the level
// Jethro (AFFF) AF4A
// Ben (B4B8) B46D
// Purim (AF01) AE64
// Friendy (B841) B7EA
// Spagani (ADF9) ACDC
// Spagani rev (ADF6) ACDC
// vandol (B948) B88D
// vamou (B5D4) B4FA

// jethro 181
//$freespace_obj7-update = "0x1EF4A";
//$freespace_obj7-init = "0x1EFFF";

// ben 75
$freespace_obj9-update = "0x1F46D";
$freespace_obj9-init = "0x1F4B8";

// purim 157
//$freespace_obj10-update = "0x1EE64";
//$freespace_obj10-init = "0x1EF01";

// friendy 87
$freespace_obj12-update = "0x1F7EA";
$freespace_obj12-init = "0x1F841";

// spagni (both) 285
//$freespace_obj1314-update = "0x1ECDC";
//$freespace_obj1314-init = "0x1EDF6";

// vandol 187
$freespace_obj8-update = "0x1F88D";
$freespace_obj8-init = "0x1F948";

// vamou 218
$freespace_boss0-update = "0x1F4FA";
$freespace_boss0-init = "0x1F5D4";

// batear 0xB0 (176) + 25
//$freespace_boss2-update = "0x1B688";
//$freespace_boss2-init = "0x1B73A";

// unused pattern table space -- around 0x15C
//$freespace_pattable = "0x16B80";
// unused pattern table space -- 0x100
//$freespace_pattable = "0x1EE08";
// unused pattern table space -- 0x112
//$freespace_pattable = "0x1EDF6";
$freespace_pattable = "0x1EBCA";

// cave music -- 0x2A2?
$freespace_cave = "0x1C817";

// boss music -- 0x49?
//$freespace_boss = "0x1CAB9";
// cyclone minus a bit -- 0x4F
$freespace_boss = "0x1D27F";

// Write generic data in the free block past the end of level data
//_GENERICADDR = $freespace_main;
// Overwrite the real channels at their original locations so we
// don't have to update the pointers
_SQ1ADDR = 0x1CB02;
_SQ2ADDR = 0x1CBBA;
_TRIADDR = 0x1CC3A;

// Note duration macros. 32nd = 3 ticks, 16th = 6, etc.
$32 = "3";
$16 = "6";
$8  = "12";
$4  = "24";
$2  = "48";
$1  = "96";
$24 = "9";
$12 = "18";
$6 = "36";
$3 = "72";


	 

//*******************************
// Square defines
//*******************************
// Pulse width register macros
$sq12 = "REG1(0x3F)";
$sq25 = "REG1(0x7F)";
$sq50 = "REG1(0xBF)";
$sq75 = "REG1(0xFF)";

// Definition of regular/delay volume
$lead_l = "CHANVOL(0x0A)";
$lead_q = "CHANVOL(0x04)";

//$lead_fade1 = "CHANVOL(0x08)";
//$lead_fade2 = "CHANVOL(0x06)";
//$lead_fade3 = "CHANVOL(0x04)";
//$lead_fade4 = "CHANVOL(0x03)";


//$back_l = "CHANVOL(0x08)";
$back_l = "CHANVOL(0x0A)";
$back_q = "CHANVOL(0x04)";
$back_fade1 = "CHANVOL(0x08)";
