// Level 3 base

// Set cave music pointer to silence. Cave music automatically plays
// at the start of every level, but this level takes place in base
// (and the music overwrites the cave music anyway). This makes sure
// no garbage or other problems occurs.
//$cave_track_pointer = "0xC80C";
//$silence_track = "0xFFCC";
//SETADDRESS(0x147FC, 0xFFCC);
// new strategy: due to hacking, most levels now play the "cave" track
// continuously. since this track is already programmed for the base,
// change the "cave" pointer to point to the channel data for the base
// instead
SETADDRESS(0x147FC, 0x8811);

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C5 / 965
$freespace_main = "0x17C3B";

// Objects that aren't used in the level
// Jethro (AFFF) AF4A
// Ben (B4B8) B46D
// Purim (AF01) AE64
// Friendy (B841) B7EA
// Spagani (ADF9) ACDC
// Spagani rev (ADF6) ACDC
// 181
$freespace_obj7-update = "0x16F4A";
$freespace_obj7-init = "0x16FFF";

// 75
$freespace_obj9-update = "0x1746D";
$freespace_obj9-init = "0x174B8";

// 157
$freespace_obj10-update = "0x16E64";
$freespace_obj10-init = "0x16F01";

// 87
$freespace_obj12-update = "0x177EA";
$freespace_obj12-init = "0x17841";

// 285
$freespace_obj1314-update = "0x16CDC";
$freespace_obj1314-init = "0x16DF6";

// 0xB0 (176) + 25
$freespace_boss2-update = "0x17688";
$freespace_boss2-init = "0x1773A";

// unused pattern table space -- around 0x15C
//$freespace_pattable = "0x16B80";
// unused pattern table space -- around 0x201
$freespace_pattable = "0x16ADA";

// cave music -- 0x2A2?
$freespace_cave = "0x14817";

// boss music -- 0x49?
//$freespace_boss = "0x14AB9";
// cyclone minus a bit -- 0x4F
$freespace_boss = "0x1527F";

// Write generic data in the free block past the end of level data
//_GENERICADDR = $freespace_main;
// Overwrite the real channels at their original locations so we
// don't have to update the pointers
_SQ1ADDR = 0x14B02;
_SQ2ADDR = 0x14BBA;
_TRIADDR = 0x14C3A;

// Note duration macros. 32nd = 3 ticks, 16th = 6, etc.
$32 = "3";
$16 = "6";
$8  = "12";
$4  = "24";
$2  = "48";
$1  = "96";
$24 = "9";
$12 = "18";
$6 = "36";
$3 = "72";


	 

//*******************************
// Square defines
//*******************************
// Pulse width register macros
$sq12 = "REG1(0x3F)";
$sq25 = "REG1(0x7F)";
$sq50 = "REG1(0xBF)";
$sq75 = "REG1(0xFF)";

// Definition of regular/delay volume
$lead_l = "CHANVOL(0x0A)";
$lead_q = "CHANVOL(0x04)";

$lead_fade1 = "CHANVOL(0x08)";
$lead_fade2 = "CHANVOL(0x06)";
$lead_fade3 = "CHANVOL(0x04)";
$lead_fade4 = "CHANVOL(0x03)";

$back_l = "CHANVOL(0x08)";
$back_q = "CHANVOL(0x04)";

$sq_q = "CHANVOL(0x05)";
$sq_l = "CHANVOL(0x0A)";
$sq_q2 = "CHANVOL(0x06)";
$sq_l2 = "CHANVOL(0x0C)";
$sq_q3 = "CHANVOL(0x08)";
$sq_l3 = "CHANVOL(0x0C)";

$legato = "REG2(0x08)";
$intro_staccato = "REG2(0x38)";
$lead_staccato = "REG2(0x48)";
$back_staccato = "REG2(0x38)";
$full_staccato = "REG2(0x18)";

$loop_sweep = "REG3(0x93)";
$mainend_decay = "DECAY(0x06)";

//*******************************
// Triangle defines
//*******************************
//$trkick = "f3 1 eb3 1 c3 1 a2 1 f#2 1 d2 1";
//$trkick = "c3 1 a2 1 f#2 1 d#2 1 c1 1 a1 1";
//$trkick = "c3 2 f#2 2 c1 2";
//$trkick_full = "c3 1 a2 1 f#2 1 d#2 1 c1 1 a1 1";
$trkick_full = "g3 1 e3 1 c#3 1 a#2 1 g2 1 e2 1";
$trkick = "c3 2 f#2 2 c1 2";
$trrevsn = "g#1 1 b1 1 e2 1 f#2 1 a2 1 b2 1 d3 1 e3 1 g3 1 a3 1 c4 1 d4 1";

//*******************************
// Noise defines
//*******************************
