// Level 1 base

// Set cave music pointer to silence. Cave music automatically plays
// at the start of every level, but this level takes place in base
// (and the music overwrites the cave music anyway). This makes sure
// no garbage or other problems occurs.
//$cave_track_pointer = "0xC80C";
//$silence_track = "0xFFCC";
//SETADDRESS(0xC7FC, 0xFFCC);
// new strategy: due to hacking, most levels now play the "cave" track
// continuously. since this track is already programmed for the base,
// change the "cave" pointer to point to the channel data for the base
// instead
SETADDRESS(0xC7FC, 0x8811);

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C0 / 960
$freespace_main = "0xFC40";

// Objects that aren't used in the level
// 0x5d
$freespace_obj6-update = "0xEF53";
$freespace_obj6-init = "0xEFB0";

// 0x7e
$freespace_obj7-update = "0xEFE5";
$freespace_obj7-init = "0xF063";

// 0x9E
$freespace_obj10-update = "0xF2DD";
$freespace_obj10-init = "0xF37B";

// 0x124
$freespace_obj12-update = "0xF71A";
$freespace_obj12-init = "0xF83E";

// 0xBB
$freespace_boss1-update = "0xF3DE";
$freespace_boss1-init = "0xF499";

// unused pattern table space -- around 0x15C
$freespace_pattable = "0xEB80";

// cave music -- 0x2A2?
$freespace_cave = "0xC817";

// boss music -- 0x49?
//$freespace_boss = "0xCAB9";
// cyclone minus a bit -- 0x4F
$freespace_boss = "0xD27F";

// Write generic data in the free block past the end of level data
//_GENERICADDR = $freespace_main;
// Overwrite the real channels at their original locations so we
// don't have to update the pointers
_SQ1ADDR = 0xCB02;
_SQ2ADDR = 0xCBBA;
_TRIADDR = 0xCC3A;

// Note duration macros. 32nd = 3 ticks, 16th = 6, etc.
$32 = "3";
$16 = "6";
$8  = "12";
$4  = "24";
$2  = "48";
$1  = "96";
$24 = "9";
$12 = "18";
$6 = "36";
$3 = "72";


	 

//*******************************
// Square defines
//*******************************
// Pulse width register macros
$sq12 = "REG1(0x3F)";
$sq25 = "REG1(0x7F)";
$sq50 = "REG1(0xBF)";
$sq75 = "REG1(0xFF)";

// Definition of regular/delay volume
$lead_l = "CHANVOL(0x0A)";
$lead_q = "CHANVOL(0x04)";

$sq_q = "CHANVOL(0x05)";
$sq_l = "CHANVOL(0x0A)";
$sq_q2 = "CHANVOL(0x06)";
$sq_l2 = "CHANVOL(0x0C)";
$sq_q3 = "CHANVOL(0x08)";
$sq_l3 = "CHANVOL(0x0C)";

$legato = "REG2(0x08)";
$intro_staccato = "REG2(0x38)";
$lead_staccato = "REG2(0x48)";
$back_staccato = "REG2(0x38)";

//*******************************
// Triangle defines
//*******************************
//$trkick = "f3 1 eb3 1 c3 1 a2 1 f#2 1 d2 1";
//$trkick = "c3 1 a2 1 f#2 1 d#2 1 c1 1 a1 1";
//$trkick = "c3 2 f#2 2 c1 2";
//$trkick_full = "c3 1 a2 1 f#2 1 d#2 1 c1 1 a1 1";
$trkick_full = "g3 1 e3 1 c#3 1 a#2 1 g2 1 e2 1";
$trkick = "c3 2 f#2 2 c1 2";
$trrevsn = "g#1 1 b1 1 e2 1 f#2 1 a2 1 b2 1 d3 1 e3 1 g3 1 a3 1 c4 1 d4 1";

//*******************************
// Noise defines
//*******************************
$kick = "NOISE(0x81, 0x8F)";
//$sn = "NOISE(0x81, 0x06)";
//$sn = "REG2(0x58) NOISE(0x96, 0x06)";
$sn = "REG2(0x58) NOISE(0x96, 0x08)";
$ch = "NOISE(0x81, 0x01)";
$oh = "NOISE(0x85, 0x01)";
$crash = "NOISE(0x8C, 0x01)";
$hiss = "NOISE(0x92, 0x08)";



//*******************************
// Misc defines
//*******************************
// Sweep
$sweepoff = "REG3(0x00)";
$introsweep = "REG3(0x93)";

//$meldecay = "DECAY(2)";
//$backdecay = "DECAY(1)";
$meldecay = "REG2(0x08)";
$backdecay = "REG2(0x38)";
$melstaccato = "REG2(0x38)";
$mellegato = "REG2(0x08)";

//*******************************
// Song init
//*******************************
// Song init. This only needs to happen on one channel,
// and only for cave music (because it plays first no matter what).
_SQ1 = { DRIVERDELAY(0x00) TEMPO(2) MASTSHIFT(0) };
//_SQ1 = { TEMPO(2) };
// Channel init
_SQ1 = { CHANSHIFT(0) EFFECTS(0) DECAY(0) $lead_l
	 $sq50 REG2(0x08) };
_SQ2 = { CHANSHIFT(0) EFFECTS(0) DECAY(0) $lead_l
	 $sq50 REG2(0x08) };
_TRI = { CHANSHIFT(0) EFFECTS(0)
	 REG1(0xFF) REG2(0x08) };

// "Declarations" of jump points for each channel.
// This is an esoteric workaround for the fact that the compiler is
// one-pass, making it normally impossible (e.g.) to jump from an earlier
// position to one defined later. By using "+" instead of "^" when
// defining a label, the position will be offset by 3. Assuming the
// label is immediately followed by a JUMP() command, the label
// then references the data following the jump. The data for the three
// "real" channels will be placed on the "generic" channel in the middle
// of the file. To save space, we need to put some data in those
// channels, so the data at the end of the track goes there.
//
// Ultimately, this is a hacky and entirely too complicated way of getting
// tracks to loop to an arbitrary point.
_SQ1 = { +sq1_reentry };
_SQ2 = { +sq2_reentry };
_TRI = { +tri_reentry };

//*******************************
// "Generic" data
//*******************************

_GENERICADDR = $freespace_obj6-update;

_GENERIC = {

  ^lead_bridge_back1
  
  r $8
  e2 $16
  r $16
  
  r $8
  e2 $16
  r $16
  
  RET()
};

_GENERIC = {

  ^lead_bridge_back2
  
  SETLOOP()
    $lead_l   d3 $16
              f#3 $16
              f#2 $16
    $lead_q   d3 $16
  REPLAYLOOP(1)
  
  SETLOOP()
    $lead_l   a3 $16
              b3 $16
              e2 $16
    $lead_q   a4 $16
  REPLAYLOOP(1)
  
  SETLOOP()
    $lead_l   d4 $16
              f#4 $16
              d2 $16
    $lead_q   d4 $16
  REPLAYLOOP(1)
  
  SETLOOP()
    $lead_l   a5 $16
              b5 $16
              g#2 $16
    $lead_q   a5 $16
  REPLAYLOOP(1)
  
  RET()
};





_GENERICADDR = $freespace_obj7-update;

_GENERIC = {

  ^lead_bridge_lead1
  
  SETLOOP()
    $lead_l   e3 $16
              g3 $16
              b1 $16
    $lead_q   e3 $16
  REPLAYLOOP(1)
  
  SETLOOP()
    $lead_l   b3 $16
              d4 $16
              a1 $16
    $lead_q   b3 $16
  REPLAYLOOP(1)
  
  SETLOOP()
    $lead_l   e4 $16
              g4 $16
              g2 $16
    $lead_q   e4 $16
  REPLAYLOOP(1)
  
  SETLOOP()
    $lead_l   b5 $16
              d6 $16
              b1 $16
    $lead_q   b5 $16
  REPLAYLOOP(1)
  
  RET()
};



_GENERICADDR = $freespace_obj10-update;

_GENERIC = {

   ^lead_intro_selfdelay3
	  
	 $lead_l  e6 $32   $lead_q  e3 $32
	 $lead_l  e3 $32   $lead_q  e6 $32
	 $lead_l  c6 $32   $lead_q  e3 $32
	 $lead_l  g3 $32   $lead_q  c6 $32
	  
	 $lead_l  e4 $32   $lead_q  g3 $32
	 $lead_l  g2 $32   $lead_q  e4 $32
	 $lead_l  g2 $32   $lead_q  g2 $32
	 $lead_l  g2 $32   $lead_q  g2 $32
	     
	 RET()
};

_GENERIC = {

   ^lead_intro_selfdelay4
	  
	 $lead_l  d3 $32   $lead_q  g2 $32
	 $lead_l  a2 $32   $lead_q  d3 $32
	 $lead_l  d5 $32   $lead_q  a2 $32
	 $lead_l  f#3 $32   $lead_q  d5 $32
	  
	 $lead_l  b3 $32   $lead_q  f#3 $32
	 $lead_l  d4 $32   $lead_q  b3 $32
	 $lead_l  d3 $32   $lead_q  d4 $32
