// Level 7 cave

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C0 / 960
//$freespace_main = "0x13C40";
// 0x700 / 1792
$freespace_main = "0x27900";

// Objects that aren't used in the level
// 10: manitokha (0xB554) 0xB51F
// 53
//$freespace_obj610-update = "0x23299";
$freespace_obj10-update = "0x2751F";
$freespace_obj10-init = "0x27554";

// unused pattern table space -- 0x101 / 257
//$freespace_pattable = "0x26DBE";
// unused pattern table space -- 0x280 / 640
//$freespace_pattable = "0x26C3F";
// unused pattern table space -- 0x380 / 896
//$freespace_pattable = "0x26B3F";
// unused pattern table space -- 0x39F / 927
$freespace_pattable = "0x26B20";

// cave music -- 0x2A2? / 674
//$freespace_cave = "0xC817";

// base music -- 0x1A6 / 422
$freespace_base = "0x24B02";

// boss music -- 0x49 / 73
//$freespace_boss = "0x24AB9";
// cyclone minus a bit -- 0x4F
$freespace_boss = "0x2527F";

// Write generic data in the free block past the end of level data
//_GENERICADDR = $freespace_main;
// Overwrite the real channels at their original locations so we
// don't have to update the pointers
//_SQ1ADDR = 0xCB02;
//_SQ2ADDR = 0xCBBA;
//_TRIADDR = 0xCC3A;
_SQ1ADDR = 0x24817;
_SQ2ADDR = 0x24923;
_TRIADDR = 0x24997;

// Note duration macros. 32nd = 3 ticks, 16th = 6, etc.
$32 = "3";
$16 = "6";
$8  = "12";
$4  = "24";
$2  = "48";
$1  = "96";
$24 = "9";
$12 = "18";
$6 = "36";
$3 = "72";
$triplet = "16";


	 

//*******************************
// Square defines
//*******************************
// Pulse width register macros
$sq12 = "REG1(0x3F)";
$sq25 = "REG1(0x7F)";
$sq50 = "REG1(0xBF)";
$sq75 = "REG1(0xFF)";

// Definition of regular/delay volume
$lead_l = "CHANVOL(0x0A)";
$lead_q = "CHANVOL(0x05)";
$back_l = "CHANVOL(0x09)";
$back_q = "CHANVOL(0x03)";

$sq_q = "CHANVOL(0x05)";
$sq_l = "CHANVOL(0x0A)";
$sq_q2 = "CHANVOL(0x06)";
$sq_l2 = "CHANVOL(0x0C)";
$sq_q3 = "CHANVOL(0x08)";
$sq_l3 = "CHANVOL(0x0C)";

$legato = "REG2(0x08)";
$intro_staccato = "REG2(0x38)";
$lead_staccato = "REG2(0x48)";
$lead_staccato_1 = "REG2(0x18)";
$lead_staccato_2 = "REG2(0x28)";
$lead_staccato_3 = "REG2(0x38)";
$lead_staccato_4 = "REG2(0x48)";
$lead_staccato_5 = "REG2(0x58)";
$back_staccato = "REG2(0x48)";
$back_legato = "REG2(0x08)";
$tri32nd_staccato = "REG2(0x38)";

//*******************************
// Triangle defines
//*******************************
//$trkick = "f3 1 eb3 1 c3 1 a2 1 f#2 1 d2 1";
//$trkick = "c3 1 a2 1 f#2 1 d#2 1 c1 1 a1 1";
//$trkick = "c3 2 f#2 2 c1 2";
